Script started on 2025-08-12 23:20:55+03:00 [TERM="xterm-ghostty" TTY="/dev/pts/0" COLUMNS="126" LINES="45"]
[?2004h
[38;2;224;108;117m[48;2;224;108;117;38;2;40;44;52m 󰌽 [1m youssef [0m[48;2;209;154;102;38;2;224;108;117m[3;38;2;40;44;52m ~ [0m[48;2;229;192;123;38;2;209;154;102m[48;2;152;195;121;38;2;229;192;123m[38;2;40;44;52m   v3.10.12 [48;2;86;182;194;38;2;152;195;121m[0m[38;2;86;182;194m [1;30m                                                                   [0m[38;2;63;68;81m [48;2;63;68;81;38;2;171;178;191m 󰥔 11:20:56 PM [1;38;2;224;108;117m󰁻 19% [0m[38;2;63;68;81m[0m
[1;38;2;82;140;255m󰅂[0m ssh -i /home/youssef/Downloads/chattwat.pem ubuntu@ec2-54-204-115-195.compute-1.amazonaws.com [C[C[Kssh -i /home/youssef/Downloads/chattwat.pem ubuntu@ec2-54-204-115-195.compute-1.amazonaws.com
[?2004l Welcome to Ubuntu 24.04 LTS (GNU/Linux 6.8.0-1029-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Tue Aug 12 20:20:22 UTC 2025

  System load:  0.15               Processes:             143
  Usage of /:   76.3% of 28.02GB   Users logged in:       0
  Memory usage: 20%                IPv4 address for enX0: 172.31.53.227
  Swap usage:   0%

 * Ubuntu Pro delivers the most comprehensive open source security and
   compliance features.

   https://ubuntu.com/aws/pro

Expanded Security Maintenance for Applications is not enabled.

201 updates can be applied immediately.
1 of these updates is a standard security update.
To see these additional updates run: apt list --upgradable

1 additional security update can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


1 updates could not be installed automatically. For more details,
see /var/log/unattended-upgrades/unattended-upgrades.log

*** System restart required ***
Last login: Tue Aug 12 20:20:23 2025 from 102.42.67.5 
]0;ubuntu@ip-172-31-53-227: ~ubuntu@ip-172-31-53-227:~$ exitsudo journalctl -u chatwoot-web.1.service --since today  | grep '41.38.113.161'
Aug 12 15:59:17 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:17.265120 #4010483]  INFO -- : [6f4f556b-6d0e-4886-99c1-f49db1ed1c6f] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 76b95489-86ff-41fa-b7da-1894255d39fb) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.updated", {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c1422b848 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116226, content: "شكرا لحضرتك", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 0, created_at: 1755014357, updated_at: Tue, 12 Aug 2025 15:59:17.217230000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {"in_reply_to" => nil}, sender_type: "Contact", sender_id: 68738, external_source_ids: {}, additional_attributes: {}, processed_message_content: "شكرا لحضرتك", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 1, last_activity_at: 1755014319, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: true}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 1, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 0, agent_last_seen_at: 1755014334, contact_last_seen_at: 1755014321, last_activity_at: 1755014319, timestamp: 1755014319, created_at: 1755006573, updated_at: 1755014357.2277024, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2}
Aug 12 15:59:17 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:17.275429 #4010483]  INFO -- : [6f4f556b-6d0e-4886-99c1-f49db1ed1c6f] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 38944df3-0280-434c-b308-9542e69f3798) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "message.created", {id: 116226, content: "شكرا لحضرتك", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 0, created_at: 1755014357, updated_at: Tue, 12 Aug 2025 15:59:17.217230486 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {"in_reply_to" => nil}, sender_type: "Contact", sender_id: 68738, external_source_ids: {}, additional_attributes: {}, processed_message_content: "شكرا لحضرتك", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 1, last_activity_at: 1755014357, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}}
Aug 12 15:59:17 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:17.302164 #4010483]  INFO -- : [6f4f556b-6d0e-4886-99c1-f49db1ed1c6f] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 653ece2b-a478-4549-8920-c3de5b5e2425) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.updated", {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c140f61d0 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116226, content: "شكرا لحضرتك", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 0, created_at: 1755014357, updated_at: Tue, 12 Aug 2025 15:59:17.217230000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {"in_reply_to" => nil}, sender_type: "Contact", sender_id: 68738, external_source_ids: {}, additional_attributes: {}, processed_message_content: "شكرا لحضرتك", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 1, last_activity_at: 1755014357, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: true}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 1, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 1755014357, agent_last_seen_at: 1755014334, contact_last_seen_at: 1755014321, last_activity_at: 1755014357, timestamp: 1755014357, created_at: 1755006573, updated_at: 1755014357.2784846, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2}
Aug 12 15:59:17 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:17.316894 #4010483]  INFO -- : [6f4f556b-6d0e-4886-99c1-f49db1ed1c6f] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: cacee9dd-b233-408d-b091-27572957479c) to Sidekiq(critical) with arguments: ["account_2"], "contact.updated", {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact", account_id: 2}
Aug 12 15:59:18 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:18.078801 #4010483]  INFO -- : [83fe840b-9ec4-44b6-bad4-5b42420e0177] Started POST "/api/v1/widget/conversations/update_last_seen?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM" for [01;31m[K41.38.113.161[m[K at 2025-08-12 15:59:18 +0000
Aug 12 15:59:18 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:18.143226 #4010483]  INFO -- : [83fe840b-9ec4-44b6-bad4-5b42420e0177] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: eac32361-cfb5-4277-987c-db13349df419) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd"], "conversation.read", {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c109402e0 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116226, content: "شكرا لحضرتك", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 0, created_at: 1755014357, updated_at: Tue, 12 Aug 2025 15:59:17.217230000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {"in_reply_to" => nil}, sender_type: "Contact", sender_id: 68738, external_source_ids: {}, additional_attributes: {}, processed_message_content: "شكرا لحضرتك", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755014357, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: true}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 1755014357, agent_last_seen_at: 1755014358, contact_last_seen_at: 1755014358, last_activity_at: 1755014357, timestamp: 1755014357, created_at: 1755006573, updated_at: 1755014358.123116, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2}
Aug 12 15:59:19 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:19.758152 #4010483]  INFO -- : [0b0840a1-0345-414e-be91-6fd62d958a51] Started POST "/api/v1/widget/conversations/toggle_typing?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM" for [01;31m[K41.38.113.161[m[K at 2025-08-12 15:59:19 +0000
Aug 12 15:59:19 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:19.790322 #4010483]  INFO -- : [0b0840a1-0345-414e-be91-6fd62d958a51] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 854e68f2-0d1f-488b-baea-fa6ce3dcb357) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd"], "conversation.typing_off", {conversation: {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c161ed1e0 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116226, content: "شكرا لحضرتك", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 0, created_at: 1755014357, updated_at: Tue, 12 Aug 2025 15:59:17.217230000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {"in_reply_to" => nil}, sender_type: "Contact", sender_id: 68738, external_source_ids: {}, additional_attributes: {}, processed_message_content: "شكرا لحضرتك", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755014357, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: true}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 1755014357, agent_last_seen_at: 1755014359, contact_last_seen_at: 1755014358, last_activity_at: 1755014357, timestamp: 1755014357, created_at: 1755006573, updated_at: 1755014358.123116, applied_sla: nil, sla_events: [], sla_policy_id: nil}, user: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, is_private: false, account_id: 2}
Aug 12 15:59:27 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:27.019236 #4010483]  INFO -- : [c8a2542b-a33f-4e61-88fc-a91b1461e358] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 677a4325-5ff7-46eb-89b7-28cfa4397ce8) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.typing_on", {conversation: {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c43f72388 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116226, content: "شكرا لحضرتك", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 0, created_at: 1755014357, updated_at: Tue, 12 Aug 2025 15:59:17.217230000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {"in_reply_to" => nil}, sender_type: "Contact", sender_id: 68738, external_source_ids: {}, additional_attributes: {}, processed_message_content: "شكرا لحضرتك", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755014357, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, team: nil, hmac_verified: true}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 1755014357, agent_last_seen_at: 1755014363, contact_last_seen_at: 1755014358, last_activity_at: 1755014357, timestamp: 1755014357, created_at: 1755006573, updated_at: 1755014358.123116, applied_sla: nil, sla_events: [], sla_policy_id: nil}, user: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, is_private: false, account_id: 2, performer: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}
Aug 12 15:59:49 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:49.784224 #4010483]  INFO -- : [d3c17301-fbfb-4d6e-9e03-83695284fcb0] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: e57d27e8-0381-4ddb-a638-f281457769ba) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.typing_off", {conversation: {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c14a5c6c0 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116226, content: "شكرا لحضرتك", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 0, created_at: 1755014357, updated_at: Tue, 12 Aug 2025 15:59:17.217230000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {"in_reply_to" => nil}, sender_type: "Contact", sender_id: 68738, external_source_ids: {}, additional_attributes: {}, processed_message_content: "شكرا لحضرتك", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755014357, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, team: nil, hmac_verified: true}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 1755014357, agent_last_seen_at: 1755014387, contact_last_seen_at: 1755014358, last_activity_at: 1755014357, timestamp: 1755014357, created_at: 1755006573, updated_at: 1755014358.123116, applied_sla: nil, sla_events: [], sla_policy_id: nil}, user: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, is_private: false, account_id: 2, performer: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}
